DDCTransactionIdFFF8B5591A4A7140283B0B97E64AC80F_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7BC0404946D77A8C093A10AE0677E804_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-20.18.08, Duration=7.449731, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId45CCAA1A8946E790D5E834B843272B15_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7BC0404946D77A8C093A10AE0677E__A1D8A03E2549AA9BBB14D25D58C22DB5DF625B64, StartTime=2016.05.20-20.18.08, HierarchicalDDC=, DataSize=16647, Duration=0.032451, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId76B3EFFAAC44C42097C95E91DA8451C6_3, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6643DDE5454EFCC116E308AAE3FA0A1B__1_0_13123_0, StartTime=2016.05.20-20.22.09, HierarchicalDDC=, DataSize=347, Duration=0.470683, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId45CCAA1A8946E790D5E834B843272B15_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D873486E5840AFB09657D1B3104DA5CF__1_0_13123_0, StartTime=2016.05.20-20.22.09, HierarchicalDDC=, DataSize=347, Duration=0.464592, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId4069E549A14E0C25EB8C7FA68A9CFF4D_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9EEE8AE90540D6913ABB07A92D748B6D__1_0_13123_0, StartTime=2016.05.20-20.22.13, HierarchicalDDC=, DataSize=437, Duration=0.647508, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId76B3EFFAAC44C42097C95E91DA8451C6_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5519988C3B485D9B9AF1EF9A0D6C1E1C__1_0_13123_0, StartTime=2016.05.20-20.22.13, HierarchicalDDC=, DataSize=347, Duration=0.538122, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId45CCAA1A8946E790D5E834B843272B15_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_68E1D9A2254933022D61E4A884538EBA__1_0_13123_0, StartTime=2016.05.20-20.22.13, HierarchicalDDC=, DataSize=347, Duration=0.498571, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId76B3EFFAAC44C42097C95E91DA8451C6_5, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C4FBAB6B4D44F0B5D689D0AAE62E9EEC__1_0_13123_0, StartTime=2016.05.20-20.22.18, HierarchicalDDC=, DataSize=437, Duration=0.575546, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId45CCAA1A8946E790D5E834B843272B15_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E92214E2244882411D25BDBAAE97B118__1_0_13123_0, StartTime=2016.05.20-20.22.18, HierarchicalDDC=, DataSize=347, Duration=0.660643, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId4069E549A14E0C25EB8C7FA68A9CFF4D_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CA25F80FAB4DA37337705C9719088A94__1_0_13123_0, StartTime=2016.05.20-20.22.18, HierarchicalDDC=, DataSize=347, Duration=0.686679, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
SavePackageTransactionId2578696B5A4883693FCA0F9AEC82967D_1, Filename=../../../../../../ianrapoport/Spring-Red-Creek/RedCreek/Content/RedCreek/Levels/Act_1/Act_1.umap, AutoPackageBackupDelegate=0.059705, FlushAsyncLoading=0.002537, FlushStreamingFunc=8.310285, BlockTillAllRequestsFinished=0.007831, ResetLoadersForSaveUnMarkAllObjects=0.405628, TagPackageExports=0.172492, BeginCacheForCookedPlatformData=0.001699, SerializeImports=0.492752, GatherLocalizableTextData=2.530500, MarkNames=0.016253, SerializeSummary=0.009082, SerializeNames=0.088479, SerializeGatherableTextData=0.001144, BuildExportMap=0.038590, SortExportsNonSeekfree=0.042576, SortExportsSeekfreeConstructor=0.050023, SortExportsSeekfreeInner=2.896394, SortExportsSeekfree=0.003479, BuildDependencyMap=0.018455, SerializeImportMap=0.005942, SerializeExportMap=0.007007, SerializeDependencyMap=0.002969, SerializeStringAssetReferenceMap=0.001982, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.323154, SerializeExports=0.576474, SerializeBulkData=0.004016, MoveFile=0.311933, UnaccountedTime=0.316042, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionIdFFF8B5591A4A7140283B0B97E64AC80F_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_52C0CC1F384A950103BBD6B2EA97B20A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-20.27.20, Duration=947.971436, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId76B3EFFAAC44C42097C95E91DA8451C6_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_52C0CC1F384A950103BBD6B2EA97B20__DEAF94ACF9CC7DC9617D151C38DD093331EA825F, StartTime=2016.05.20-20.27.21, HierarchicalDDC=, DataSize=33660312, Duration=92.117744, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId76B3EFFAAC44C42097C95E91DA8451C6_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CFA28D6E484E9F02FD0F0C832CDD29B7__1_0_13123_0, StartTime=2016.05.20-20.28.16, HierarchicalDDC=, DataSize=437, Duration=1.660466, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId4069E549A14E0C25EB8C7FA68A9CFF4D_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E1EC355D424E8580C53AA4A71A0A5533__1_0_13123_0, StartTime=2016.05.20-20.28.16, HierarchicalDDC=, DataSize=347, Duration=0.635937, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId45CCAA1A8946E790D5E834B843272B15_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C51C67F6B64C19669DD9718787541488__1_0_13123_0, StartTime=2016.05.20-20.28.16, HierarchicalDDC=, DataSize=347, Duration=0.584029, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId76B3EFFAAC44C42097C95E91DA8451C6_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_963A7357CA4E4048B01C6696763FBF08__1_0_13123_0, StartTime=2016.05.20-20.28.19, HierarchicalDDC=, DataSize=437, Duration=0.700619, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId4069E549A14E0C25EB8C7FA68A9CFF4D_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B28A5E951D4AB4CDBC0C6E9A75A94C73__1_0_13123_0, StartTime=2016.05.20-20.28.19, HierarchicalDDC=, DataSize=347, Duration=0.736687, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId45CCAA1A8946E790D5E834B843272B15_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_847A172307433EAE0477F0B94A0B54A8__1_0_13123_0, StartTime=2016.05.20-20.28.19, HierarchicalDDC=, DataSize=347, Duration=0.550743, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId4069E549A14E0C25EB8C7FA68A9CFF4D_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1B18261AB44AEB156F5E6F9AA100A1BE__1_0_13123_0, StartTime=2016.05.20-20.28.48, HierarchicalDDC=, DataSize=437, Duration=1.687903, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId76B3EFFAAC44C42097C95E91DA8451C6_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7C384064C64F588E2E77A8864CB418E6__1_0_13123_0, StartTime=2016.05.20-20.28.48, HierarchicalDDC=, DataSize=347, Duration=0.651069, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId45CCAA1A8946E790D5E834B843272B15_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_45342B4C1947E74587754EABEC9F492B__1_0_13123_0, StartTime=2016.05.20-20.28.48, HierarchicalDDC=, DataSize=347, Duration=0.534218, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId76B3EFFAAC44C42097C95E91DA8451C6_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_43A6AC5B33468DF17625EA87471133CD__1_0_13123_0, StartTime=2016.05.20-20.29.28, HierarchicalDDC=, DataSize=458, Duration=0.628173, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId4069E549A14E0C25EB8C7FA68A9CFF4D_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_02332CA76240AE8F603813BEB98CF956__1_0_13123_0, StartTime=2016.05.20-20.29.29, HierarchicalDDC=, DataSize=458, Duration=0.429399, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId45CCAA1A8946E790D5E834B843272B15_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E69A8CEEFE4FCA14CD6091BE1D33A5BF__1_0_13123_0, StartTime=2016.05.20-20.31.08, HierarchicalDDC=, DataSize=458, Duration=0.512291, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId4069E549A14E0C25EB8C7FA68A9CFF4D_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_446933B2D24FA30AA663E9898F364648__1_0_13123_0, StartTime=2016.05.20-20.31.09, HierarchicalDDC=, DataSize=458, Duration=0.542954, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
SavePackageTransactionId2578696B5A4883693FCA0F9AEC82967D_2, Filename=../../../../../../ianrapoport/Spring-Red-Creek/RedCreek/Content/RedCreek/Levels/Act_1/Act_1.umap, AutoPackageBackupDelegate=6.536324, FlushAsyncLoading=0.006862, FlushStreamingFunc=0.058256, BlockTillAllRequestsFinished=0.005376, ResetLoadersForSaveUnMarkAllObjects=0.759348, TagPackageExports=0.217341, BeginCacheForCookedPlatformData=0.001702, SerializeImports=0.473913, GatherLocalizableTextData=2.540961, MarkNames=0.016820, SerializeSummary=0.008974, SerializeNames=0.125188, SerializeGatherableTextData=0.001363, BuildExportMap=0.055976, SortExportsNonSeekfree=0.058021, SortExportsSeekfreeConstructor=0.049923, SortExportsSeekfreeInner=3.217187, SortExportsSeekfree=0.003006, BuildDependencyMap=0.022236, SerializeImportMap=0.007182, SerializeExportMap=0.008333, SerializeDependencyMap=0.002686, SerializeStringAssetReferenceMap=0.001784, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.358786, SerializeExports=0.704259, SerializeBulkData=0.005357, MoveFile=0.363283, UnaccountedTime=0.296794, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
SavePackageTransactionId2578696B5A4883693FCA0F9AEC82967D_3, Filename=../../../../../../ianrapoport/Spring-Red-Creek/RedCreek/Content/RedCreek/Levels/Act_1/Sprites/Diner_LineArt.uasset, AutoPackageBackupDelegate=0.049412, FlushAsyncLoading=0.002835, FlushStreamingFunc=0.050556, BlockTillAllRequestsFinished=0.006191, ResetLoadersForSaveUnMarkAllObjects=0.155784, TagPackageExports=0.060759, BeginCacheForCookedPlatformData=0.001591, SerializeImports=0.976693, GatherLocalizableTextData=0.049032, MarkNames=0.004064, SerializeSummary=0.008851, SerializeNames=0.022341, SerializeGatherableTextData=0.001125, BuildExportMap=0.008095, SortExportsNonSeekfree=0.004165, SortExportsSeekfreeConstructor=0.007734, SortExportsSeekfreeInner=0.115290, SortExportsSeekfree=0.002246, BuildDependencyMap=0.004213, SerializeImportMap=0.004955, SerializeExportMap=0.002749, SerializeDependencyMap=0.001390, SerializeStringAssetReferenceMap=0.002254, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.119415, SerializeExports=0.052933, SerializeBulkData=1.018446, MoveFile=3.095817, UnaccountedTime=0.350147, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
SavePackageTransactionId2578696B5A4883693FCA0F9AEC82967D_4, Filename=../../../../../../ianrapoport/Spring-Red-Creek/RedCreek/Content/RedCreek/Levels/Act_1/Sprites/Diner_LineArt_Sprite.uasset, AutoPackageBackupDelegate=0.047814, FlushAsyncLoading=0.002537, FlushStreamingFunc=0.044495, BlockTillAllRequestsFinished=0.003170, ResetLoadersForSaveUnMarkAllObjects=0.128243, TagPackageExports=0.014920, BeginCacheForCookedPlatformData=0.001051, SerializeImports=0.151973, GatherLocalizableTextData=0.111811, MarkNames=0.005413, SerializeSummary=0.007793, SerializeNames=0.037774, SerializeGatherableTextData=0.001099, BuildExportMap=0.010405, SortExportsNonSeekfree=0.003729, SortExportsSeekfreeConstructor=0.007261, SortExportsSeekfreeInner=0.364535, SortExportsSeekfree=0.002015, BuildDependencyMap=0.004482, SerializeImportMap=0.012338, SerializeExportMap=0.002485, SerializeDependencyMap=0.001293, SerializeStringAssetReferenceMap=0.001434, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.433825, SerializeExports=0.105776, SerializeBulkData=0.003684, MoveFile=0.276390, UnaccountedTime=0.384364, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId45CCAA1A8946E790D5E834B843272B15_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_48E65272374F3C719BCA6DA35D20C88C__1_0_13123_0, StartTime=2016.05.20-20.34.27, HierarchicalDDC=, DataSize=458, Duration=0.478026, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId76B3EFFAAC44C42097C95E91DA8451C6_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_805B551C9042061444786B9224E0FC7A__1_0_13123_0, StartTime=2016.05.20-20.34.27, HierarchicalDDC=, DataSize=458, Duration=0.439290, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId4069E549A14E0C25EB8C7FA68A9CFF4D_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_256E02160F4E848DAD74308A93983B5D__1_0_13123_0, StartTime=2016.05.20-20.34.31, HierarchicalDDC=, DataSize=458, Duration=0.445623, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
SavePackageTransactionId2578696B5A4883693FCA0F9AEC82967D_5, Filename=../../../../../../ianrapoport/Spring-Red-Creek/RedCreek/Content/RedCreek/Levels/Act_1/Act_1.umap, AutoPackageBackupDelegate=6.039266, FlushAsyncLoading=0.004880, FlushStreamingFunc=0.057679, BlockTillAllRequestsFinished=0.004742, ResetLoadersForSaveUnMarkAllObjects=0.153396, TagPackageExports=0.302441, BeginCacheForCookedPlatformData=0.002224, SerializeImports=0.606019, GatherLocalizableTextData=2.052114, MarkNames=0.019647, SerializeSummary=0.018761, SerializeNames=0.130247, SerializeGatherableTextData=0.001211, BuildExportMap=0.063509, SortExportsNonSeekfree=0.086114, SortExportsSeekfreeConstructor=0.054643, SortExportsSeekfreeInner=3.689919, SortExportsSeekfree=0.003513, BuildDependencyMap=0.027075, SerializeImportMap=0.008117, SerializeExportMap=0.010103, SerializeDependencyMap=0.003181, SerializeStringAssetReferenceMap=0.001628, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.436582, SerializeExports=0.905823, SerializeBulkData=0.004850, MoveFile=0.376113, UnaccountedTime=0.321459, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId76B3EFFAAC44C42097C95E91DA8451C6_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_977BC70D634B8E21D6FBE7AFA7508DC0__1_0_13123_0, StartTime=2016.05.20-20.39.23, HierarchicalDDC=, DataSize=458, Duration=0.395283, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
DDCTransactionId45CCAA1A8946E790D5E834B843272B15_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B274E6D4E541D73B541B108E0BA1E480__1_0_13123_0, StartTime=2016.05.20-20.39.23, HierarchicalDDC=, DataSize=458, Duration=0.470340, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
SavePackageTransactionId2578696B5A4883693FCA0F9AEC82967D_6, Filename=../../../../../../ianrapoport/Spring-Red-Creek/RedCreek/Content/RedCreek/Levels/Act_1/Act_1.umap, AutoPackageBackupDelegate=6.737359, FlushAsyncLoading=0.006650, FlushStreamingFunc=0.059560, BlockTillAllRequestsFinished=0.004027, ResetLoadersForSaveUnMarkAllObjects=0.280883, TagPackageExports=0.343867, BeginCacheForCookedPlatformData=0.001952, SerializeImports=0.606861, GatherLocalizableTextData=3.258053, MarkNames=0.026539, SerializeSummary=0.010576, SerializeNames=0.149239, SerializeGatherableTextData=0.019561, BuildExportMap=0.096671, SortExportsNonSeekfree=0.091746, SortExportsSeekfreeConstructor=0.055287, SortExportsSeekfreeInner=4.596375, SortExportsSeekfree=0.003628, BuildDependencyMap=0.030696, SerializeImportMap=0.010572, SerializeExportMap=0.011101, SerializeDependencyMap=0.003662, SerializeStringAssetReferenceMap=0.001840, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.455324, SerializeExports=1.053370, SerializeBulkData=0.006605, MoveFile=0.380661, UnaccountedTime=0.322893, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
SavePackageTransactionId2578696B5A4883693FCA0F9AEC82967D_7, Filename=../../../../../../ianrapoport/Spring-Red-Creek/RedCreek/Content/RedCreek/Levels/Act_1/Act_1.umap, AutoPackageBackupDelegate=5.856920, FlushAsyncLoading=0.004925, FlushStreamingFunc=0.066068, BlockTillAllRequestsFinished=0.006203, ResetLoadersForSaveUnMarkAllObjects=0.307616, TagPackageExports=0.364341, BeginCacheForCookedPlatformData=0.002041, SerializeImports=0.634201, GatherLocalizableTextData=3.029998, MarkNames=0.028875, SerializeSummary=0.010908, SerializeNames=0.150446, SerializeGatherableTextData=0.027232, BuildExportMap=0.097908, SortExportsNonSeekfree=0.093102, SortExportsSeekfreeConstructor=0.054587, SortExportsSeekfreeInner=4.386544, SortExportsSeekfree=0.003170, BuildDependencyMap=0.029959, SerializeImportMap=0.009716, SerializeExportMap=0.010766, SerializeDependencyMap=0.003569, SerializeStringAssetReferenceMap=0.001755, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.468317, SerializeExports=0.938024, SerializeBulkData=0.004884, MoveFile=0.365928, UnaccountedTime=0.340018, RunGuid=RunID9AB266884E450044531DBE9540BBBFBE
